#......... | ..........  -  .......... | ..........
#......... | ..........  -  .#..#..... | ..........
######..## | ..........  -  .#..#..... | ..........
........## | ..........  -  .#.##..### | ..........
**####..## | M.......M.  -  .#..#..... | CC....M...
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M.......  -  .#..###### | .M.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM..M.  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M.......  -  .#..###### | .M.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM..M.  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M.......  -  .#..###### | .M.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM..M.  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........*# | M..C..M.CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M.......  -  .#..###### | .M.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM..M.  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........*# | M..C..M.CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M.......  -  .#..###### | .M.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM..M.  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........*# | M..C..M.CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M..C....  -  .#..#*#### | .M.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM..M.  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........** | M..C..M.CC  -  .#.*#..#** | ..M.M...CC
........## | ..M.......  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M..C....  -  .#..#*#### | .M.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM..M.  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........** | M..C..M.CC  -  .#.*#..#** | ..M.M...CC
........## | ..M...M...  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M..C....  -  .#..#*#### | .M.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM..M.  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........** | M..C..M.CC  -  .#.*#..#** | ..M.M...CC
........## | ..M...M...  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMM.MM.M  -  .#........ | ...M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | .M.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM..M.  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........** | M..CC.M.CC  -  .#.**..#** | ..M.M...CC
........## | ..M...M...  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMM.MM.M  -  .#........ | ...M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | .M.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM..M.  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........** | M..CC.M.CC  -  .#.**..#** | ..M.M...CC
........## | ..M...M...  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMM.MM.M  -  .#........ | ...M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........** | M..CC.M.CC  -  .#.**..#** | ..M.M...CC
........## | ..M...M...  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMM.MM.M  -  .#........ | ...M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
**#*##..## | M.......M.  -  .#..#..... | CC.C..M...
........** | M..CC.M.CC  -  .#.**..#** | ..M.M...CC
........## | ..M...M...  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMM.MM.M  -  .#........ | ...M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
**#*##..## | M.......M.  -  .#..#..... | CC.C..M...
........** | M..CC.M.CC  -  .#.**..#** | ..M.M...CC
........## | ..M...M...  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMM.MMMM  -  .#........ | ...M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
**#*##..## | M.......M.  -  .#..#..... | CC.C..M...
........** | M..CC.M.CC  -  .#.**..#** | ..M.M...CC
........## | ..M...M...  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMM.MMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
**#*##..## | M.......M.  -  .#..#..... | CC.C..M...
........** | M..CC.M.CC  -  .#.**..#** | ..M.M...CC
........## | ..M...M...  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM.M..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
**#*##..## | M.......M.  -  .#..#..... | CC.C..M...
........** | M..CC.M.CC  -  .#.**..#** | ..M.M...CC
........## | ..M...M...  -  ...###.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMMMM..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
**#*##..## | M.......M.  -  .#..#..... | CC.C..M...
........** | M..CC.M.CC  -  .#.**..#** | ..M.M...CC
........## | ..MC..M...  -  ...*##.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMMMM..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****##..## | M.......M.  -  .#..#..... | CCCC..M...
........** | M..CC.M.CC  -  .#.**..#** | ..M.M...CC
........## | ..MC..M...  -  ...*##.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMMMM..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****##..## | M.......M.  -  .#..#..... | CCCC..M...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M...  -  ...*##.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMMMM..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M...  -  ...*##.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMMMM..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M.M.  -  ...*##.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMMMM..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M.M.  -  ...*##.... | M......M..
..#.....## | M......M..  -  ...###.... | M...M..M..
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMMMM..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M.M.  -  ...*##.... | M......M..
..#.....## | M......M.M  -  ...###.... | M...M..M..
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMMMM..
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M.M.  -  ...*##.... | M......M..
..#.....## | M......M.M  -  ...###.... | M...M..M..
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMMMM..
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM..M  -  .......... | ...MM..MM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M.M.  -  ...*##.... | M......M..
..#.....## | M......M.M  -  ...###.... | M...M..M..
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMMMM..
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M.M.  -  ...*##.... | M......M..
..#.....## | M......M.M  -  ...###.... | M...M..M..
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMMMM..
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M.M.  -  ...*##.... | M......M..
..#.....## | M......M.M  -  ...###.... | M...M..M..
..#.....#. | ...C..M.MM  -  .#.*.#.... | ...MMMMM..
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..#...#.#. | ..M..C....  -  .#..#*#### | MM.MM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M.M.  -  ...*##.... | M......M..
..#.....## | M......M.M  -  ...###.... | M...M..M..
..#.....#. | ...C..M.MM  -  .#.*.#.... | ...MMMMM..
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M.M.  -  ...*##.... | M......M..
..#.....## | M......M.M  -  ...###.... | M...M..M..
..#.....#. | ...CM.M.MM  -  .#.*.#.... | ...MMMMM..
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..M.M.  -  ...*##.... | M......M..
..*.....## | M......M.M  -  ...###.... | M.C.M..M..
..#.....#. | ...CM.M.MM  -  .#.*.#.... | ...MMMMM..
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M......M.M  -  ...###.... | M.C.M..M..
..#.....#. | ...CM.M.MM  -  .#.*.#.... | ...MMMMM..
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | M..M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | M..CC.MCCC  -  .#.**..*** | ..M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M......M.M  -  ...###.... | M.C.M..M..
..#.....#. | ...CM.M.MM  -  .#.*.#.... | ...MMMMM..
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | ..M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M......M.M  -  ...###.... | M.C.M..M..
..#.....#. | ...CM.M.MM  -  .#.*.#.... | ...MMMMM..
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.......M.  -  .#..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | ..M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M......M.M  -  ...###.... | M.C.M..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M....M..M.  -  .#..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | ..M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M......M.M  -  ...###.... | M.C.M..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M....M..M.  -  .#..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M......M.M  -  ...###.... | M.C.M..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MM.MMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.M..M..M.  -  .#..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M......M.M  -  ...###.... | M.C.M..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MMMMMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | M.M..M..M.  -  .#..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M......M.M  -  ...###.... | M.C.M..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MMMMMM.
#......... | ..M.CM..M.  -  .#..*..... | ..M.....M.
****#*..## | MCM..M..M.  -  .*..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M......M.M  -  ...###.... | M.C.M..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MMMMMM.
*......... | ..M.CM..M.  -  .#..*..... | C.M.....M.
****#*..## | MCM..M..M.  -  .*..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M......M.M  -  ...###.... | M.C.M..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MMMMMM.
*......... | ..M.CM..M.  -  .#..*..... | C.M.....M.
****#*..## | MCM..M..M.  -  .*..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M...C..M.M  -  ...#*#.... | M.C.M..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MMMMMM.
*......... | ..M.CM..M.  -  .#..*..... | C.M.....M.
****#*..## | MCM..M..M.  -  .*..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M...C..M.M  -  ...#*#.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .....C.MM.  -  .#...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MMMMMM.
*......... | ..M.CM..M.  -  .#..*..... | C.M.....M.
****#*..## | MCM..M..M.  -  .*..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M...C..M.M  -  ...#*#.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MMMMMM.
*......... | ..M.CM..M.  -  .#..*..... | C.M.M...M.
****#*..## | MCM..M..M.  -  .*..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M...C..M.M  -  ...#*#.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M...M.
