..#....... | ..........  -  ......#### | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | .MMM.C..C.
.###*###** | .M.....C..  -  #..####*#. | ....C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | .......MMM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.###*###** | .M.....C..  -  #..####*#. | ....C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | .......MMM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.###*###** | .M.....C..  -  #..####*#. | ....C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | .......MMM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.###*###** | .M.....C..  -  #..####*#. | ....C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M......  -  #......... | M.M..M.MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | .......MMM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.###*###** | .M.....C..  -  #..####*#. | ....C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | .......MMM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.###*###** | .M.....C..  -  #..####*#. | ....C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | .......MMM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.###*###** | .M.....C..  -  #..####*#. | ....C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | .......MMM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C....MM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.###*###** | .M.....C..  -  #..####*#. | ....C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | ......MMMM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C....MM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.###*###** | .M.....C..  -  #..####*#. | ....C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | ......MMMM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C....MM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.#*#*###** | .M.....C..  -  #..####*#. | ..C.C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | ......MMMM  -  .......... | ..........
..*..##*#. | ......M.M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C....MM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.#*#*###** | .M.....C..  -  #..####*#. | ..C.C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | ......MMMM  -  .......... | ..........
..*..##*#. | ......M.M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C..M.MM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.#*#*###** | .M.....C..  -  #..####*#. | ..C.C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M.....M
..#....... | ......MMMM  -  .......... | ..........
..*..##*#. | ......M.M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C..M.MM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.#*#*###** | .M.....C..  -  #..####*#. | ..C.C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M.....M
..#....... | ......MMMM  -  .......... | ..........
..*..##*#. | ......M.M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.#*#*###** | .M.....C..  -  #..####*#. | ..C.C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M.....M
..#....... | .M....MMMM  -  .......... | ..........
..*..##*#. | ......M.M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.#*#*###** | .M.....C..  -  #..####*#. | ..C.C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..##*#. | ......M.M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | ....MM.M.M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.#*#*###** | .M.....C..  -  #..####*#. | ..C.C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..##*#. | ......M.M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.#*#*###** | .M.....C..  -  #..####*#. | ..C.C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..##*#. | ......M.M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.**#*###** | .M.....C..  -  #..####*#. | .CC.C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M.....M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..##*#. | ......M.M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.**#*###** | .M.....C..  -  #..####*#. | .CC.C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M...M.M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..##*#. | ......M.M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.****###** | .M.....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M...M.M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..##*#. | M.....M.M.  -  .#........ | M.C....C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.****###** | .M.....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M...M.M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#*#. | M.....M.M.  -  .#........ | M.C..C.C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.****###** | .M.....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M...M.M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#*#. | M.....M.M.  -  .#........ | M.C..C.C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*##*# | .M..M...M.  -  #..#...... | MMMM.C..C.
.****###** | .M.....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...MM..M.M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#*#. | M.....M.M.  -  .#........ | M.C..C.C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM.....M.
.#*#...... | .C.C.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#**# | .M..M...M.  -  #..#...... | MMMM.C.CC.
.****###** | .M.....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...MM..M.M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#*#. | M.....M.M.  -  .#........ | M.C..C.C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM.....M.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#**# | .M..M...M.  -  #..#...... | MMMM.C.CC.
.****###** | .M.....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...MM..M.M  -  #......... | M.M..M.MM.

..#....... | .MM...CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#*#. | M.....M.M.  -  .#........ | M.C..C.C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#**# | .M..M...M.  -  #..#...... | MMMM.C.CC.
.****###** | .M.....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...MM..M.M  -  #......... | M.M..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#*#. | M.....M.M.  -  .#........ | M.C..C.C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#**# | .M..M...M.  -  #..#...... | MMMM.C.CC.
.****###** | .M.....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...MM..M.M  -  #......... | M.M..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#*#. | M.....M.M.  -  .#........ | M.C..C.C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#**# | .M..M...M.  -  #..#...... | MMMM.C.CC.
.****###** | .M.....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..MMM.....
.#........ | ...MM..M.M  -  #......... | M.M..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#*#. | M.....M.M.  -  .#........ | M.C..C.C..
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#**# | .M..M...M.  -  #..#...... | MMMM.C.CC.
.****###** | .MM....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..MMM.....
.#........ | ...MM..M.M  -  #......... | M.M..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M.....M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#**# | .M..M...M.  -  #..#...... | MMMM.C.CC.
.****###** | .MM....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..MMM.....
.#........ | ...MM..M.M  -  #......... | M.M..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#**# | .M..M...M.  -  #..#...... | MMMM.C.CC.
.****###** | .MM....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..MMM.....
.#........ | ...MM..M.M  -  #......... | M.M..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****###** | .MM....C..  -  #..####*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..MMM.....
.#........ | ...MM..M.M  -  #......... | M.M..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****###** | .MM.C..C..  -  #..#*##*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..MMM.....
.#........ | ...MM..M.M  -  #......... | M.M..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..C...  -  .*....*##. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****###** | .MM.C..C..  -  #..#*##*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..MMM.....
.*........ | ...MM..M.M  -  #......... | MCM..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****###** | .MM.C..C..  -  #..#*##*#. | .CCCC...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..MMM.....
.*........ | ...MM..M.M  -  #......... | MCM..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****##*** | .MM.C..C..  -  #..#*##*#. | .CCCC..CCC
.#.....### | .M..C.CC..  -  #.##*#**## | ..MMM.....
.*........ | ...MM..M.M  -  #......... | MCM..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M....MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****##*** | .MM.C..C..  -  #..#*##*#. | .CCCC..CCC
.#.....### | .M..C.CCC.  -  #.##*#***# | ..MMM.....
.*........ | ...MM..M.M  -  #......... | MCM..M.MM.

..#....... | .MM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****##*** | .MM.C..C..  -  #..#*##*#. | .CCCC..CCC
.#.....### | .M..C.CCC.  -  #.##*#***# | ..MMM.....
.*........ | ...MM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****##*** | .MM.C..C..  -  #..#*##*#. | .CCCC..CCC
.#.....### | .M..C.CCC.  -  #.##*#***# | ..MMM.....
.*........ | ...MM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****##*** | .MM.C..C..  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMM.....
.*........ | ...MM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMM.....
.*........ | ...MM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMM.M...
.*........ | ...MM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..M..M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMM.M...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | .M..M...M.  -  #..#...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMM.M...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | M.C..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | .M.CM...M.  -  #..*...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMM.M...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

