.......... | ..........  -  ........#. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | A....M...M  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM..M..  -  ........#. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | ...C..C.CM  -  ###*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | .......M.M  -  ......#.#. | ..C..MM...
.##*#..... | CM...M....  -  *...#..#.. | ...C......
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | A....M...M  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | ...C..C.CM  -  ###*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | .......M.M  -  ......#.#. | ..C..MM...
.##*#..... | CM...M....  -  *...#..#.. | ...C......
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | A....M...M  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | ...C..C.CM  -  ###*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M....  -  *...#..#.. | ...C......
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | A....M...M  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | ...C..C.CM  -  ###*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M....  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | A....M...M  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | ...C..C.CM  -  ###*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M....  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | A....M...M  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M...M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | ...C..C.CM  -  ###*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | A....M...M  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M...M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | ...C..C.CM  -  ###*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | A....M...M  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M...M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | ...C..C.CM  -  ###*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | A....M..MM  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M...M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | ...C..C.CM  -  ###*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.M...M...
.......... | A....M..MM  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M...M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | ...C..C.CM  -  ###*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.M...M...
.......... | A...CM..MM  -  *...*..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M...M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | ...C..C.CM  -  ###*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.M...M...
.......... | A...CM..MM  -  *...*..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.M...M...
.......... | A...CM..MM  -  *...*..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | .M.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MM.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MM.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM...
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM.....M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MM.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | .......M.M  -  ......#.#. | ..CC.MM..M
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM.....M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MM.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | ......AM.M  -  ......*.#. | ..CC.MM..M
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM.....M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MM.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | ......AM.M  -  ......*.#. | ..CC.MM..M
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM.....M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M.....M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MM.M..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | ......AMCM  -  ......*.*. | ..CC.MM..M
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM.....M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M.....M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | ......AMCM  -  ......*.*. | ..CC.MM..M
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM.....M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M.....M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | ......AMCM  -  ......*.*. | ..CC.MM..M
.##*#..... | CM...M..M.  -  *...#..#.. | ...C......
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM.....M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | ......AMCM  -  ......*.*. | ..CC.MM..M
.##*#..... | CM...M..M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM.....M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM..
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | ......AMCM  -  ......*.*. | ..CC.MM..M
.##*#..... | CM...M..M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | ......AMCM  -  ......*.*. | ..CC.MM..M
.##*#..... | CM...M..M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.####..... | .....MC...  -  ......*.#. | M.....M...
.#**#..... | ......AMCM  -  ......*.*. | ..CC.MM..M
.##*#..... | CM...MM.M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*###..... | .....MC...  -  ......*.#. | MC....M...
.#**#..... | ......AMCM  -  ......*.*. | ..CC.MM..M
.##*#..... | CM...MM.M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*###..... | .....MC...  -  ......*.#. | MC....M...
.#**#..... | M.....AMCM  -  ......*.*. | ..CC.MM..M
.##*#..... | CM...MM.M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*###..... | .....MC...  -  ......*.#. | MC....M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM...MM.M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*###..... | ....MMC...  -  ......*.#. | MC....M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM...MM.M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | M.....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | M..MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*###..... | ....MMC...  -  ......*.#. | MC....M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM...MM.M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | MM....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*###..... | ....MMC...  -  ......*.#. | MC....M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM...MM.M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | MM....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM...MM.M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CM..MM  -  *...*..#.. | MM....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM...MM.M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ..........
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CMM.MM  -  *...*..#.. | MM....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM...MM.M.  -  *...#..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ......M...
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CMM.MM  -  *...*..#.. | MM....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM..CMM.M.  -  *...*..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | ......M...
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CMM.MM  -  *...*..#.. | MM....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM..CMM.M.  -  *...*..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | M.....M...
.......... | CMM..M..M.  -  *...#..#.. | M.M.M.M...
.......... | A...CMM.MM  -  *...*..#.. | MM....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM..CMM.M.  -  *...*..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | M.....M...
.......... | CMM.CM..M.  -  *...*..#.. | M.M.M.M...
.......... | A...CMM.MM  -  *...*..#.. | MM....MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MC.  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM..CMM.M.  -  *...*..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | M.....M...
.......... | CMM.CM..M.  -  *...*..#.. | M.M.M.M...
.......... | A...CMM.MM  -  *...*..#.. | MMM...MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MCM  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM..CMM.M.  -  *...*..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | M.....M...
.......... | CMM.CM..M.  -  *...*..#.. | M.M.M.M...
.......... | A...CMM.MM  -  *...*..#.. | MMM...MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MCM  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM..CMM.M.  -  *...*..#.. | ...C.M....
...###.... | CM.....C.M  -  *...#..*.. | M.....M...
.......... | CMM.CM..M.  -  *...*..#.. | M.MMM.M...
.......... | A...CMM.MM  -  *...*..#.. | MMM...MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MCM  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM..CMM.M.  -  *...*..#.. | ...C.M....
...###.... | CM.M...C.M  -  *...#..*.. | M.....M...
.......... | CMM.CM..M.  -  *...*..#.. | M.MMM.M...
.......... | A...CMM.MM  -  *...*..#.. | MMM...MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MCM  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM..CMM.M.  -  *...*..#.. | ...C.M....
...###.... | CM.M...C.M  -  *...#..*.. | M.....M...
.......... | CMM.CM..M.  -  *...*..#.. | M.MMM.M...
.......... | A...CMM.MM  -  *...*..#.. | MMMM..MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MCM  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM..CMM.M.  -  *...*..#.. | ...C.M....
...###.... | CM.M...C.M  -  *...#..*.. | M.....M...
.......... | CMM.CM..M.  -  *...*..#.. | M.MMM.M...
.......... | AM..CMM.MM  -  *...*..#.. | MMMM..MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

.......... | MM.MM..MCM  -  ........*. | M...MMMM.M
.........# | ......MM.M  -  ........#. | ....M.MMM.
.....#**** | .C.C..C.CM  -  #*#*..*.*. | MMMM..CCCC
.*#*#..... | ....MMC...  -  ......*.#. | MC.C..M...
.#**#..... | M.....AMCM  -  ......*.*. | M.CC.MM..M
.##*#..... | CM..CMM.M.  -  *...*..#.. | ...C.M....
...###.... | CM.M...C.M  -  *...#..*.. | M.....M...
.......... | CMM.CM..M.  -  *...*..#.. | M.MMM.M.M.
.......... | AM..CMM.MM  -  *...*..#.. | MMMM..MM..
........#. | ...M..M..M  -  .#..#..#.. | .MMM.M.M.M

